fastapi>=0.115,<0.120
uvicorn[standard]>=0.34,<0.40
pydantic>=2.9,<3
pydantic-settings>=2.6,<3
email-validator>=2.2,<3
SQLAlchemy>=2.0.36,<2.1
aiosqlite>=0.20,<0.22
asyncpg>=0.30,<0.31
# SQLAlchemy's asyncio layer needs greenlet. It arrives as an implicit
# dependency, which has bitten asyncpg deploys before — pin it explicitly.
greenlet>=3.1,<4
bcrypt>=4.2,<6
PyJWT>=2.9,<3
aiosmtplib>=3.0,<5

# Talks to the OAuth providers' token and profile endpoints, the AI
# microservices, and the payment providers.
httpx>=0.27,<1

# The billing schema changes under real money, so `init_db()` is no longer
# enough — see `alembic/README`.
alembic>=1.14,<2

# Realtime session gating, concurrency caps, rate limits and SSE fan-out.
# Every call site tolerates its absence; see `app/core/cache.py`.
redis>=5.2,<7

# Batch TTS jobs, and admission control in front of a single GPU. Imported
# inside `RabbitBroker` rather than at module scope, so an API with no
# RABBITMQ_URL never needs it installed; see `app/core/broker.py`.
aio-pika>=9.4,<10
